[2025-06-17 09:40:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
       [2635.23674516, -312.1837521 ],
       [2635.23779872, -311.68793008],
       [2635.23882229, -311.19210799],
       [2635.23981697, -310.69628584],
       [2635.24078389, -310.20046364],
       [2635.24172413, -309.70464138],
       [2635.24263881, -309.20881908],
       [2635.24352903, -308.71299674],
       [2635.2443959 , -308.21717435],
       [2635.24524053, -307.72135192],
       [2635.24606401, -307.22552946],
       [2635.24686745, -306.72970697],
       [2635.24765197, -306.23388444],
       [2635.24841866, -305.73806189],
       [2635.24916863, -305.24223931],
       [2635.24990299, -304.74641671],
       [2635.25062284, -304.25059409],
       [2635.25132929, -303.75477145],
       [2635.25202344, -303.25894879],
       [2635.25270641, -302.76312611],
       [2635.25337928, -302.26730342],
       [2635.25404318, -301.77148072],
       [2635.2546992 , -301.27565801],
       [2635.25534846, -300.77983529],
       [2635.25599205, -300.28401256],
       [2635.25663108, -299.78818983],
       [2635.25726666, -299.29236709],
       [2635.2578999 , -298.79654435],
       [2635.25853189, -298.30072161],
       [2635.25916376, -297.80489887],
       [2635.25979659, -297.30907612],
       [2635.26043149, -296.81325339],
       [2635.26106958, -296.31743065],
       [2635.26171196, -295.82160792],
       [2635.26235973, -295.3257852 ],
       [2635.263014  , -294.82996249],
       [2635.26367587, -294.33413978],
       [2635.26434646, -293.83831709],
       [2635.26502685, -293.34249441],
       [2635.26571817, -292.84667175],
       [2635.26642152, -292.3508491 ],
       [2635.267138  , -291.85502648],
       [2635.26786872, -291.35920387],
       [2635.26861947, -290.86020572],
       [2635.26938608, -290.36120759],
       [2635.27016884, -289.86220949],
       [2635.27096807, -289.36321141],
       [2635.27178407, -288.86421336],
       [2635.27261717, -288.36521534],
       [2635.27346765, -287.86621735],
       [2635.27433584, -287.36721939],
       [2635.27522205, -286.86822146],
       [2635.27612657, -286.36922357],
       [2635.27704972, -285.87022571],
       [2635.27799182, -285.37122788],
       [2635.27895316, -284.87223009],
       [2635.27993406, -284.37323234],
       [2635.28093482, -283.87423463],
       [2635.28195576, -283.37523696],
       [2635.28299719, -282.87623933],
       [2635.28405941, -282.37724174],
       [2635.28514273, -281.8782442 ],
       [2635.28624746, -281.37924671],
       [2635.28737391, -280.88024926],
       [2635.28852239, -280.38125187],
       [2635.28969321, -279.88225453],
       [2635.29088667, -279.38325724],
       [2635.29210309, -278.88426001],
       [2635.29334278, -278.38526283],
       [2635.29460604, -277.88626571],
       [2635.29589318, -277.38726866],
       [2635.29720451, -276.88827167],
       [2635.29854034, -276.38927474],
       [2635.29990099, -275.89027788],
       [2635.30128675, -275.39128109],
       [2635.30269794, -274.89228437],
       [2635.30413487, -274.39328772],
       [2635.30559784, -273.89429115],
       [2635.30708717, -273.39529466],
       [2635.30860316, -272.89629824],
       [2635.31014612, -272.39730191],
       [2635.31171636, -271.89830567],
       [2635.3133142 , -271.39930951],
       [2635.31493993, -270.90031344],
       [2635.31659387, -270.40131747],
       [2635.31827633, -269.90232159],
       [2635.31998761, -269.40332581],
       [2635.32172803, -268.90433013],
       [2635.32349789, -268.40533455],
       [2635.32529751, -267.90633908],
       [2635.32712719, -267.40734372],
       [2635.32898724, -266.90834847],
       [2635.33087797, -266.40935334],
       [2635.33279969, -265.91035832],
       [2635.3347527 , -265.41136343],
       [2635.33673733, -264.91236866],
       [2635.33875386, -264.41337402],
       [2635.34080263, -263.91437951],
       [2635.34288392, -263.41538513],
       [2635.34499806, -262.9163909 ],
       [2635.34714535, -262.4173968 ],
       [2635.3493261 , -261.91840285],
       [2635.35154062, -261.41940905],
       [2635.35378922, -260.9204154 ],
       [2635.35607221, -260.42142191],
       [2635.35838989, -259.92242857],
       [2635.36074258, -259.4234354 ],
       [2635.36313058, -258.9244424 ],
       [2635.36555421, -258.42544957],
       [2635.36801376, -257.92645692],
       [2635.37050956, -257.42746444],
       [2635.37304191, -256.92847215],
       [2635.37561112, -256.42948005],
       [2635.37821749, -255.93048814],
       [2635.38086135, -255.43149643],
       [2635.38354298, -254.93250492],
       [2635.38626272, -254.43351362],
       [2635.38902085, -253.93452253],
       [2635.3918177 , -253.43553165]]), 47: array([[2674.10303054, -420.47487359],
       [2673.67708506, -420.21701277],
       [2673.25088107, -419.95957946],
       [2672.82441018, -419.70258858],
       [2672.407033  , -419.45163658],
       [2671.98950031, -419.2009434 ],
       [2671.57191964, -418.95033013],
       [2671.15439843, -418.69961783],
       [2670.73704424, -418.44862761],
       [2670.31996498, -418.19718079],
       [2669.90326917, -417.94509909],
       [2669.48706611, -417.69220466],
       [2669.07146618, -417.43832034],
       [2668.656581  , -417.18326973],
       [2668.2425237 , -416.92687735],
       [2667.82940912, -416.66896882],
       [2667.41735404, -416.40937097],
       [2667.00647739, -416.14791205],
       [2666.59690048, -415.88442183],
       [2666.18874717, -415.61873182],
       [2665.78214414, -415.35067544],
       [2665.37722104, -415.08008815],
       [2664.97411072, -414.80680769],
       [2664.5729494 , -414.53067425],
       [2664.18581589, -414.2600075 ],
       [2663.80061256, -413.98660058],
       [2663.41730318, -413.71054445],
       [2663.03584987, -413.43192907],
       [2662.65621307, -413.15084337],
       [2662.27835168, -412.86737531],
       [2661.9022231 , -412.58161187],
       [2661.52778324, -412.29363905],
       [2661.15498665, -412.00354191],
       [2660.78378654, -411.71140461],
       [2660.41413482, -411.41731038],
       [2660.04598219, -411.12134158],
       [2659.67927817, -410.8235797 ],
       [2659.31397117, -410.52410543],
       [2658.93395111, -410.20960802],
       [2658.55546878, -409.89326169],
       [2658.17859681, -409.57499859],
       [2657.80340894, -409.2547519 ],
       [2657.42998003, -408.93245585],
       [2657.05838615, -408.6080458 ],
       [2656.68870455, -408.28145826],
       [2656.32101374, -407.95263099],
       [2655.95539348, -407.621503  ],
       [2655.59192485, -407.28801465],
       [2655.23069025, -406.95210768],
       [2654.87177341, -406.61372528],
       [2654.51525947, -406.27281216],
       [2654.16123493, -405.92931459],
       [2653.81617023, -405.58958201],
       [2653.47346741, -405.24746681],
       [2653.13300194, -404.90312473],
       [2652.79464646, -404.5567089 ],
       [2652.45827099, -404.20836992],
       [2652.12374312, -403.85825603],
       [2651.79092821, -403.50651324],
       [2651.45968958, -403.15328551],
       [2651.12988868, -402.79871488],
       [2650.8013853 , -402.44294166],
       [2650.47403774, -402.08610456],
       [2650.14770297, -401.72834092],
       [2649.82223681, -401.36978681],
       [2649.49749413, -401.01057725],
       [2649.17332895, -400.65084638],
       [2648.8495947 , -400.29072762],
       [2648.52614428, -399.93035388],
       [2648.20283031, -399.5698577 ],
       [2647.88712358, -399.21780753],
       [2647.57143401, -398.86574197],
       [2647.25578932, -398.51363616],
       [2646.94021727, -398.16146526],
       [2646.62474562, -397.80920441],
       [2646.30940214, -397.45682882],
       [2645.99421464, -397.10431369],
       [2645.67921097, -396.75163429],
       [2645.364419  , -396.39876591],
       [2645.04986665, -396.0456839 ],
       [2644.73558191, -395.69236367],
       [2644.4215928 , -395.33878068],
       [2644.10792742, -394.98491048],
       [2643.79461392, -394.63072867],
       [2643.48168053, -394.27621097],
       [2643.16915558, -393.92133314],
       [2642.85706746, -393.5660711 ],
       [2642.54544464, -393.21040081],
       [2642.22680545, -392.84569983],
       [2641.90868492, -392.48054632],
       [2641.5910837 , -392.11494103],
       [2641.27400243, -391.74888468],
       [2640.95744175, -391.38237802],
       [2640.64140231, -391.01542178],
       [2640.32588474, -390.64801672],
       [2640.01088967, -390.28016357],
       [2639.69641775, -389.91186307],
       [2639.38246961, -389.54311598],
       [2639.06904588, -389.17392302],
       [2638.7561472 , -388.80428496],
       [2638.48575711, -388.46950179],
       [2638.25689194, -388.10555587],
       [2638.10541125, -387.70370367],
       [2638.05961357, -387.2770591 ],
       [2638.1349902 , -386.85485297],
       [2638.33117927, -386.47359395],
       [2638.66114972, -386.14817099],
       [2639.07797691, -385.94531447],
       [2639.53688123, -385.87712036],
       [2639.99877046, -385.92738079],
       [2640.44716545, -386.05184987],
       [2640.87818211, -386.19218343],
       [2641.30692208, -386.33932615],
       [2641.7332778 , -386.4932411 ],
       [2642.15714233, -386.65388967],
       [2642.57840931, -386.82123157],
       [2642.99697308, -386.9952248 ],
       [2643.42864673, -387.18281574],
       [2643.85736064, -387.37707721],
       [2644.28320073, -387.57756152],
       [2644.7062711 , -387.78382776],
       [2645.12669271, -387.99544179],
       [2645.54460207, -388.21197605],
       [2645.96014991, -388.43300943],
       [2646.3735    , -388.65812692],
       [2646.78482781, -388.88691937],
       [2647.1943194 , -389.11898299],
       [2647.60217018, -389.353919  ],
       [2648.00858374, -389.5913331 ],
       [2648.41377075, -389.83083496],
       [2648.81794781, -390.07203765],
       [2649.22133634, -390.31455707],
       [2649.62416148, -390.55801133],
       [2650.02665104, -390.80202011],
       [2650.4503999 , -391.05926619],
       [2650.8740338 , -391.31670155],
       [2651.29755568, -391.57432117],
       [2651.72096847, -391.83212005],
       [2652.1442751 , -392.09009321],
       [2652.56747853, -392.34823566],
       [2652.9905817 , -392.6065424 ],
       [2653.41358757, -392.86500846],
       [2653.8364991 , -393.12362885],
       [2654.25931926, -393.38239861],
       [2654.68205103, -393.64131275],
       [2655.10469737, -393.90036631],
       [2655.52726128, -394.15955432],
       [2655.94974575, -394.41887181],
       [2656.37215375, -394.67831384],
       [2656.7944883 , -394.93787543],
       [2657.2167524 , -395.19755163],
       [2657.63894904, -395.45733749],
       [2658.06108123, -395.71722806],
       [2658.483152  , -395.97721838],
       [2658.90516435, -396.23730352],
       [2659.3271213 , -396.49747852],
       [2659.74902588, -396.75773845],
       [2660.17088112, -397.01807837],
       [2660.59269003, -397.27849332],
       [2661.01445565, -397.53897839],
       [2661.43618102, -397.79952863],
       [2661.85786917, -398.0601391 ],
       [2662.27952314, -398.32080488],
       [2662.70114596, -398.58152102],
       [2663.12274068, -398.84228261],
       [2663.54431035, -399.10308471],
       [2663.965858  , -399.36392239],
       [2664.38738668, -399.62479072],
       [2664.80889945, -399.88568478],
       [2665.23039934, -400.14659964],
       [2665.6518894 , -400.40753036],
       [2666.07337269, -400.66847204],
       [2666.49485226, -400.92941973],
       [2666.91633114, -401.19036852],
       [2667.3378124 , -401.45131347],
       [2667.75929908, -401.71224967],
       [2668.18079423, -401.97317218],
       [2668.60230091, -402.23407607],
       [2669.02382215, -402.49495644],
       [2669.445361  , -402.75580833],
       [2669.86692052, -403.01662683],
       [2670.28850374, -403.27740701],
       [2670.71011372, -403.53814394],
       [2671.13175349, -403.79883269],
       [2671.55342608, -404.05946832],
       [2671.97513456, -404.3200459 ],
       [2672.39688194, -404.58056051],
       [2672.81867126, -404.8410072 ],
       [2673.24050555, -405.10138103],
       [2673.66238785, -405.36167708],
       [2674.08432119, -405.62189039],
       [2674.50630857, -405.88201603],
       [2674.92835303, -406.14204906],
       [2675.35045759, -406.40198452],
       [2675.77262525, -406.66181747],
       [2676.19262166, -406.92016823],
       [2676.61268347, -407.17841265],
       [2677.03281064, -407.43655071],
       [2677.45300316, -407.6945824 ],
       [2677.87326098, -407.95250769],
       [2678.29358409, -408.21032658],
       [2678.71397245, -408.46803904],
       [2679.13442605, -408.72564507],
       [2679.55494484, -408.98314464],
       [2679.97552882, -409.24053773],
       [2680.39617794, -409.49782433],
       [2680.81689219, -409.75500443],
       [2681.23767153, -410.01207801],
       [2681.65851595, -410.26904505],
       [2682.0794254 , -410.52590553],
       [2682.50039987, -410.78265943],
       [2682.92143932, -411.03930675],
       [2683.34254374, -411.29584747],
       [2683.76371309, -411.55228156]]), 50: array([[2692.51443378, -401.12601203],
       [2692.09077608, -400.86621568],
       [2691.6671333 , -400.60639502],
       [2691.24350472, -400.34655119],
       [2690.81988967, -400.08668532],
       [2690.39628744, -399.82679854],
       [2689.97269734, -399.56689199],
       [2689.54911868, -399.30696681],
       [2689.12555076, -399.04702412],
       [2688.70199288, -398.78706506],
       [2688.27844435, -398.52709077],
       [2687.85490448, -398.26710238],
       [2687.43137256, -398.00710103],
       [2687.00784791, -397.74708784],
       [2686.58432982, -397.48706396],
       [2686.16081761, -397.22703051],
       [2685.73731057, -396.96698864],
       [2685.31380801, -396.70693947],
       [2684.89030924, -396.44688413],
       [2684.46681355, -396.18682377],
       [2684.04332026, -395.92675951],
       [2683.61982865, -395.6666925 ],
       [2683.19633805, -395.40662386],
       [2682.77284775, -395.14655472],
       [2682.34935706, -394.88648623],
       [2681.92586528, -394.62641951],
       [2681.50237171, -394.36635569],
       [2681.07887566, -394.10629592],
       [2680.65537643, -393.84624133],
       [2680.23187333, -393.58619305],
       [2679.80836565, -393.3261522 ],
       [2679.38485271, -393.06611994],
       [2678.96912384, -392.81087985],
       [2678.55338899, -392.55564949],
       [2678.13764792, -392.30042926],
       [2677.72190041, -392.04521952],
       [2677.30614622, -391.79002067],
       [2676.89038512, -391.53483306],
       [2676.4746169 , -391.27965708],
       [2676.05884131, -391.02449309],
       [2675.64305815, -390.76934144],
       [2675.22726719, -390.5142025 ],
       [2674.81146824, -390.25907659],
       [2674.39566107, -390.00396407],
       [2673.9798455 , -389.74886525],
       [2673.56402132, -389.49378045],
       [2673.14818836, -389.23870998],
       [2672.73234642, -388.98365414],
       [2672.31649534, -388.7286132 ],
       [2671.90063496, -388.47358744],
       [2671.48476512, -388.2185771 ],
       [2671.06888567, -387.96358243],
       [2670.65299648, -387.70860364],
       [2670.23709743, -387.45364095],
       [2669.82118839, -387.19869454],
       [2669.40526927, -386.94376459],
       [2668.98933998, -386.68885123],
       [2668.57340043, -386.43395461],
       [2668.15745056, -386.17907483],
       [2667.74149032, -385.92421198],
       [2667.32551967, -385.66936612],
       [2666.90953858, -385.4145373 ],
       [2666.49354705, -385.15972552],
       [2666.07754509, -384.90493078],
       [2665.6615327 , -384.65015305],
       [2665.24550995, -384.39539227],
       [2664.82947687, -384.14064833],
       [2664.41343354, -383.88592114],
       [2663.99738007, -383.63121052],
       [2663.58131654, -383.37651632],
       [2663.16524311, -383.12183832]]), 56: array([[2634.6923913 , -409.90258782],
       [2634.696671  , -409.46975495],
       [2634.69962218, -409.03691097],
       [2634.7012448 , -408.60405998],
       [2634.86220182, -408.24025605],
       [2635.25901522, -408.30439971],
       [2635.66450546, -408.53968851],
       [2636.0699957 , -408.77497732],
       [2636.47548594, -409.01026612],
       [2636.88097618, -409.24555493],
       [2637.28646642, -409.48084374],
       [2637.27761292, -409.90258782],
       [2637.26875942, -410.32433191],
       [2637.25990592, -410.746076  ],
       [2636.85441568, -410.9813648 ],
       [2636.44892544, -411.21665361],
       [2636.0434352 , -411.45194242],
       [2635.63794496, -411.68723122],
       [2635.23245472, -411.92252003],
       [2634.78282405, -411.92658954],
       [2634.66583081, -411.46748036],
       [2634.67409911, -411.07628637],
       [2634.68128199, -410.68507094],
       [2634.68737941, -410.29383709],
       [2634.6923913 , -409.90258782]]), 59: array([[2634.56130204, -441.47828199],
       [2634.56599888, -440.98127989],
       [2634.5705168 , -440.48427612],
       [2634.57483044, -439.98727054],
       [2634.57891446, -439.49026303],
       [2634.5827435 , -438.99325348],
       [2634.58629221, -438.49624186],
       [2634.58953524, -437.99922814],
       [2634.59244722, -437.50221238],
       [2634.59500282, -437.00519466],
       [2634.59714364, -436.51747596],
       [2634.59891687, -436.02975579],
       [2634.6003225 , -435.54203442],
       [2634.60136054, -435.05431214],
       [2634.60203099, -434.5665892 ],
       [2634.60233385, -434.0788659 ],
       [2634.6022691 , -433.59114251],
       [2634.60183677, -433.10341931],
       [2634.60103683, -432.61569657],
       [2634.59986931, -432.12797457],
       [2634.59833419, -431.64025359],
       [2634.59643147, -431.15253391],
       [2634.59416117, -430.6648158 ],
       [2634.59152327, -430.17709954],
       [2634.58851779, -429.68938541],
       [2634.58514472, -429.20167368],
       [2634.58140406, -428.71396463],
       [2634.57729582, -428.22625854],
       [2634.57401592, -427.73009283],
       [2634.57751026, -427.23393587],
       [2634.59359919, -426.73803834],
       [2634.6267551 , -426.24300009],
       [2634.68021401, -425.74975078],
       [2634.75608894, -425.25945607],
       [2634.85549359, -424.77338948],
       [2634.97868055, -424.29280039],
       [2635.1251929 , -423.81880015],
       [2635.29402419, -423.35228008],
       [2635.48378037, -422.89386814],
       [2635.69283666, -422.44392514],
       [2635.91228916, -422.01656516],
       [2636.14813722, -421.59803195],
       [2636.40025064, -421.18909241],
       [2636.66845829, -420.79052538],
       [2636.95254643, -420.40311967],
       [2637.25225705, -420.02767192],
       [2637.56728627, -419.66498444],
       [2637.89728285, -419.3158627 ],
       [2638.2418468 , -418.98111277],
       [2638.60052805, -418.6615386 ],
       [2638.97282534, -418.35793905],
       [2639.35818511, -418.07110487],
       [2639.75536792, -417.80221322],
       [2640.16428437, -417.55152913],
       [2640.58420251, -417.31974861],
       [2641.01434262, -417.10754286],
       [2641.45387744, -416.91555509],
       [2641.90193277, -416.7443972 ],
       [2642.35758813, -416.59464649],
       [2642.81987779, -416.46684223],
       [2643.28779188, -416.36148234],
       [2643.76027784, -416.27901988],
       [2644.23624207, -416.21985971],
       [2644.71455183, -416.18435501],
       [2645.20647537, -416.17276313],
       [2645.698351  , -416.18626132],
       [2646.18891469, -416.22462946],
       [2646.67694265, -416.28751861],
       [2647.1612731 , -416.3744231 ],
       [2647.64083523, -416.48465583],
       [2648.1146841 , -416.61732759],
       [2648.58204018, -416.77133103],
       [2649.04233191, -416.94532899],
       [2649.49523896, -417.13774685],
       [2649.9407342 , -417.34676747],
       [2650.37912148, -417.57032671],
       [2650.81106647, -417.80610657],
       [2651.23761726, -418.05152251],
       [2651.66021113, -418.30370062],
       [2652.08066274, -418.55944013],
       [2652.5048475 , -418.818321  ],
       [2652.9290226 , -419.0772177 ],
       [2653.35318804, -419.33613022],
       [2653.77734382, -419.59505856],
       [2654.20148995, -419.85400273],
       [2654.62562641, -420.11296272],
       [2655.04975322, -420.37193853],
       [2655.47387036, -420.63093017],
       [2655.89797785, -420.88993763],
       [2656.32207567, -421.14896091],
       [2656.74616383, -421.40800001],
       [2657.17024232, -421.66705493],
       [2657.59431115, -421.92612568],
       [2658.01837032, -422.18521224],
       [2658.44241982, -422.44431462],
       [2658.86645966, -422.70343283],
       [2659.29048983, -422.96256685],
       [2659.71451033, -423.2217167 ],
       [2660.13852117, -423.48088236],
       [2660.56252233, -423.74006384],
       [2660.98651383, -423.99926113],
       [2661.41049567, -424.25847425],
       [2661.83446783, -424.51770318],
       [2662.25843032, -424.77694793],
       [2662.68238314, -425.0362085 ],
       [2663.10632628, -425.29548488],
       [2663.53025976, -425.55477708],
       [2663.95418356, -425.81408509],
       [2664.37809769, -426.07340892],
       [2664.80200215, -426.33274856],
       [2665.22589693, -426.59210402],
       [2665.64978204, -426.85147529]]), 69: array([[2614.3470513 , -194.60223155],
       [2614.34563856, -195.09233122],
       [2614.34431787, -195.58243115],
       [2614.34308469, -196.0725313 ],
       [2614.34193446, -196.56263166],
       [2614.34086261, -197.05273219],
       [2614.33986461, -197.54283288],
       [2614.33893588, -198.03293371],
       [2614.33807187, -198.52303465],
       [2614.33726803, -199.0131357 ],
       [2614.3365198 , -199.50323684],
       [2614.33582263, -199.99333805],
       [2614.33517195, -200.48343932],
       [2614.33456322, -200.97354065],
       [2614.33399187, -201.46364202],
       [2614.33345335, -201.95374343],
       [2614.33294311, -202.44384487],
       [2614.33245658, -202.93394634],
       [2614.33198922, -203.42404782],
       [2614.33153646, -203.91414932],
       [2614.33109374, -204.40425083],
       [2614.33065653, -204.89435234],
       [2614.33022024, -205.38445385],
       [2614.32978034, -205.87455536],
       [2614.32933226, -206.36465686],
       [2614.32887145, -206.85475835],
       [2614.32839335, -207.34485983],
       [2614.32789341, -207.83496128],
       [2614.32736707, -208.3250627 ],
       [2614.32680977, -208.81516409],
       [2614.32621696, -209.30526544],
       [2614.32558408, -209.79536674],
       [2614.32490657, -210.28546797],
       [2614.32417988, -210.77556914],
       [2614.32339946, -211.26567023],
       [2614.32256074, -211.75577122],
       [2614.32165917, -212.24587209],
       [2614.3206902 , -212.73597284],
       [2614.31964927, -213.22607344],
       [2614.31853181, -213.71617387],
       [2614.31733328, -214.20627411],
       [2614.31604913, -214.69637414],
       [2614.31467478, -215.18647392],
       [2614.31320569, -215.67657342],
       [2614.31163731, -216.16667262]]), 84: array([[2420.64135335, -233.9354169 ],
       [2420.21923411, -233.67785147],
       [2419.79723888, -233.4200829 ],
       [2419.37536347, -233.16211829],
       [2418.95360364, -232.90396474],
       [2418.53195519, -232.64562933],
       [2418.11041387, -232.38711914],
       [2417.68897544, -232.12844125],
       [2417.26763565, -231.86960273],
       [2416.84639023, -231.61061066],
       [2416.4252349 , -231.35147209],
       [2416.0041654 , -231.09219411],
       [2415.58317744, -230.83278376],
       [2415.16226671, -230.57324811],
       [2414.74142891, -230.31359422],
       [2414.32065974, -230.05382913],
       [2413.89995488, -229.79395989],
       [2413.47931002, -229.53399357],
       [2413.05872081, -229.2739372 ],
       [2412.63818294, -229.01379783],
       [2412.21769207, -228.75358251],
       [2411.79724384, -228.49329827],
       [2411.37683393, -228.23295216],
       [2410.95645798, -227.97255122],
       [2410.53611164, -227.71210248],
       [2410.11579055, -227.451613  ],
       [2409.69549035, -227.1910898 ],
       [2409.2752067 , -226.93053992],
       [2408.85493521, -226.6699704 ],
       [2408.43467155, -226.40938829],
       [2408.01441133, -226.14880061],
       [2407.59415019, -225.8882144 ],
       [2407.17388378, -225.62763671],
       [2406.75360772, -225.36707458],
       [2406.33331766, -225.10653504],
       [2405.91300922, -224.84602514],
       [2405.49267805, -224.58555192],
       [2405.07231978, -224.32512243],
       [2404.65193007, -224.06474371],
       [2404.23150455, -223.8044228 ],
       [2403.81103886, -223.54416677],
       [2403.39052867, -223.28398267],
       [2402.96996962, -223.02387754],
       [2402.54935737, -222.76385844],
       [2402.12868758, -222.50393245],
       [2401.70359147, -222.2414095 ],
       [2401.27843461, -221.97898494],
       [2400.85321943, -221.71665491],
       [2400.42794832, -221.45441553],
       [2400.00262371, -221.19226294],
       [2399.577248  , -220.93019328],
       [2399.15182358, -220.66820268],
       [2398.72635288, -220.40628726],
       [2398.30083829, -220.14444315],
       [2397.8752822 , -219.88266648],
       [2397.44968701, -219.62095338],
       [2397.02405513, -219.35929998],
       [2396.59838893, -219.09770238],
       [2396.17269083, -218.83615673],
       [2395.74696319, -218.57465913],
       [2395.32120842, -218.31320572],
       [2394.89542891, -218.0517926 ],
       [2394.46962704, -217.79041591],
       [2394.04380519, -217.52907176],
       [2393.61796575, -217.26775627],
       [2393.19211111, -217.00646556],
       [2392.76624365, -216.74519574],
       [2392.34036575, -216.48394294],
       [2391.9144798 , -216.22270326],
       [2391.48858817, -215.96147283],
       [2391.06269326, -215.70024777],
       [2390.63679743, -215.43902419],
       [2390.21090309, -215.1777982 ],
       [2389.78501259, -214.91656593],
       [2389.35912834, -214.65532349],
       [2388.9332527 , -214.39406699],
       [2388.50738807, -214.13279256],
       [2388.08153683, -213.87149631],
       [2387.65570135, -213.61017437],
       [2387.22988403, -213.34882284],
       [2386.80408726, -213.08743785],
       [2386.3783134 , -212.82601551],
       [2385.9598627 , -212.56903513],
       [2385.54143636, -212.31201506],
       [2385.12303433, -212.05495545],
       [2384.70465651, -211.79785643],
       [2384.28630282, -211.54071813],
       [2383.86797319, -211.28354071],
       [2383.44966754, -211.02632428],
       [2383.03138578, -210.769069  ],
       [2382.61312785, -210.51177499]]), 86: array([[2393.45225886, -259.38434298],
       [2393.87607214, -259.64585014],
       [2394.29988704, -259.90735469],
       ...,
       [2613.27365719, -444.31949389],
       [2613.26982487, -444.81513134],
       [2613.26600016, -445.31076884]]), 93: array([[2363.7818988 , -241.14117887],
       [2364.20641041, -241.40073729],
       [2364.6309005 , -241.66033091],
       [2365.05536907, -241.91995971],
       [2365.47981613, -242.17962367],
       [2365.9042417 , -242.43932276],
       [2366.32864578, -242.69905695],
       [2366.7530284 , -242.95882621],
       [2367.17738958, -243.2186305 ],
       [2367.60172935, -243.47846976],
       [2368.02604773, -243.73834394],
       [2368.45034476, -243.99825298],
       [2368.87462049, -244.2581968 ],
       [2369.29887494, -244.51817532],
       [2369.72310819, -244.77818846],
       [2370.14732028, -245.03823611],
       [2370.57151128, -245.29831816],
       [2370.99568126, -245.55843449],
       [2371.4198303 , -245.81858497],
       [2371.84395848, -246.07876945],
       [2372.26806589, -246.33898778],
       [2372.69215264, -246.59923979],
       [2373.11621883, -246.85952529],
       [2373.54026459, -247.11984409],
       [2373.96429003, -247.38019597],
       [2374.38829529, -247.64058072],
       [2374.81228052, -247.90099808],
       [2375.23624587, -248.16144779],
       [2375.66019152, -248.4219296 ],
       [2376.08411762, -248.6824432 ],
       [2376.50802437, -248.94298828],
       [2376.93191198, -249.20356452],
       [2377.35578063, -249.46417158],
       [2377.77963057, -249.72480908],
       [2378.20346202, -249.98547664],
       [2378.62727523, -250.24617387],
       [2379.05107045, -250.50690033],
       [2379.47484796, -250.76765558],
       [2379.89860804, -251.02843915],
       [2380.32235099, -251.28925055],
       [2380.74607712, -251.55008927],
       [2381.16978677, -251.81095477],
       [2381.59348027, -252.0718465 ],
       [2382.01715798, -252.33276387],
       [2382.44082027, -252.59370628],
       [2382.86446753, -252.85467308],
       [2383.28810017, -253.11566362],
       [2383.7117186 , -253.37667722],
       [2384.13532327, -253.63771316],
       [2384.55891462, -253.89877071],
       [2384.98249313, -254.1598491 ],
       [2385.40605928, -254.42094752],
       [2385.82961359, -254.68206516],
       [2386.25315658, -254.94320117],
       [2386.67668879, -255.20435465],
       [2387.10021078, -255.4655247 ],
       [2387.52372314, -255.72671038],
       [2387.94722647, -255.98791069],
       [2388.37072139, -256.24912465],
       [2388.79420854, -256.5103512 ],
       [2389.21768857, -256.77158927],
       [2389.64116219, -257.03283776],
       [2390.06463008, -257.29409553],
       [2390.48809297, -257.55536139],
       [2390.91155162, -257.81663414],
       [2391.33500678, -258.07791254],
       [2391.75845926, -258.33919529],
       [2392.18190985, -258.60048109],
       [2392.60535941, -258.86176857],
       [2393.02880878, -259.12305634],
       [2393.45225886, -259.38434298]])}, 'crosswalks': {258: array([[2637.76455535, -409.26997169],
       [2611.31030125, -395.47450065],
       [2609.66355049, -398.62648277],
       [2636.10895109, -412.42195382]]), 259: array([[2613.14297548, -397.61651667],
       [2613.08985449, -349.58208489],
       [2610.40724438, -349.59318342],
       [2610.45151188, -397.62761519]]), 260: array([[2613.99291135, -350.50326277],
       [2608.29125819, -340.11504   ],
       [2605.81227856, -341.48015902],
       [2611.51393172, -351.86838179]]), 261: array([[2637.95933232, -360.31436205],
       [2611.85921817, -348.39454233],
       [2610.69055634, -350.94720391],
       [2636.79067049, -362.86702363]]), 262: array([[2639.07487316, -364.89805436],
       [2636.32143506, -364.80926613],
       [2634.82519378, -410.8237657 ],
       [2637.56977838, -410.91255393]]), 263: array([[2646.87480551, -417.149927  ],
       [2636.0735371 , -408.40428646],
       [2633.88672292, -411.11232744],
       [2644.67913783, -419.85796798]])}, 'stop_signs': {}}
[2025-06-17 09:53:16] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:53:16] [INFO] [test] scene:{'lanes': {118: array([[2620.78354485, -404.38661911],
       [2620.77745874, -404.88129426],
       [2620.77133551, -405.37596894],
       [2620.76518407, -405.87064328],
       [2620.75901329, -406.36531738],
       [2620.75283198, -406.85999135],
       [2620.74664895, -407.35466529],
       [2620.74047295, -407.84933932],
       [2620.73431271, -408.34401355],
       [2620.72817694, -408.83868808],
       [2620.72207433, -409.33336303],
       [2620.71601351, -409.82803848],
       [2620.71000314, -410.32271456],
       [2620.70405181, -410.81739134],
       [2620.69816814, -411.31206894],
       [2620.69236069, -411.80674743],
       [2620.68663804, -412.30142692],
       [2620.68100874, -412.79610747],
       [2620.67548134, -413.29078918],
